opa,id_rec_arrec_detalhe,ano_exercicio,ds_municipio,ds_orgao,mes_referencia,ds_poder,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_cd_aplicacao_variavel,ds_categoria,ds_subcategoria,ds_fonte,ds_rubrica,ds_alinea,ds_subalinea,vl_arrecadacao,data_atualizacao
,25801867,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,8,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,89 - SEAS-FMAS-ACESSUAS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250110 - RECEITA DE REMUNERA��O DE DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS - FUNDO NACIONAL DE ASSIST�NCIA SOCIAL (FNAS),355.52,29/03/17 03:18
,25802306,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,89 - SEAS-FMAS-ACESSUAS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250110 - RECEITA DE REMUNERA��O DE DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS - FUNDO NACIONAL DE ASSIST�NCIA SOCIAL (FNAS),256.85,29/03/17 03:18
,25800614,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,3,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1550969.41,29/03/17 03:18
,25801360,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,6,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,1143.02,29/03/17 03:18
,25800021,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,29916.26,29/03/17 03:18
,25801630,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,7,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,1512.42,29/03/17 03:18
,25802691,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,11,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,445.24,29/03/17 03:18
,25800901,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,4,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1710447.51,29/03/17 03:18
,25801972,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,8,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1461184.21,29/03/17 03:18
,25800343,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1516362.84,29/03/17 03:18
,25803070,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1420888.54,29/03/17 03:18
,25801711,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,7,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1495772.31,29/03/17 03:18
,25802230,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1422238.84,29/03/17 03:18
,25802779,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,11,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1393101.01,29/03/17 03:18
,25801172,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,5,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1608150.46,29/03/17 03:18
,25802977,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,332.34,29/03/17 03:18
,25802494,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1369980.07,29/03/17 03:18
,25801447,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,6,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1641451.75,29/03/17 03:18
,25802418,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,274.33,29/03/17 03:18
,25800812,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,4,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,7340.57,29/03/17 03:18
,25801090,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,5,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,14.48,29/03/17 03:18
,25800538,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,3,EXECUTIVO,01 - TESOURO,100 - GERAL TOTAL,## - CIP - CONTRIBUICAO PARA ILUMINACAO PUBLICA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,18133.42,29/03/17 03:18
,25802115,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,4001.67,29/03/17 03:18
,25800391,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,3,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3703.80,29/03/17 03:18
,25802395,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3622.40,29/03/17 03:18
,25802833,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3996.35,29/03/17 03:18
,25799883,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3305.76,29/03/17 03:18
,25800210,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3244.40,29/03/17 03:18
,25801818,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,8,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3780.24,29/03/17 03:18
,25800729,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,4,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3616.74,29/03/17 03:18
,25802770,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,11,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),20000000 - RECEITAS DE CAPITAL,24000000 - TRANSFER�NCIAS DE CAPITAL,24700000 - TRANSFER�NCIAS DE CONV�NIOS,24710000 - TRANSFER�NCIAS DE CONV�NIOS DA UNI�O E DE SUAS ENTIDADES,24719900 - OUTRAS TRANSFER�NCIAS DE CONV�NIOS DA UNI�O,,42599.73,29/03/17 03:18
,25801243,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,6,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3845.76,29/03/17 03:18
,25802543,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,11,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,7231.59,29/03/17 03:18
,25801580,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,7,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRUTURA DA ZONA NOROESTE(PAVIMENTACAO),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,3919.48,29/03/17 03:18
,25801438,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,6,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRURA DE VIAS PUBLICAS (CALCADAS NO JAU),20000000 - RECEITAS DE CAPITAL,24000000 - TRANSFER�NCIAS DE CAPITAL,24700000 - TRANSFER�NCIAS DE CONV�NIOS,24710000 - TRANSFER�NCIAS DE CONV�NIOS DA UNI�O E DE SUAS ENTIDADES,24719900 - OUTRAS TRANSFER�NCIAS DE CONV�NIOS DA UNI�O,,382948.81,29/03/17 03:18
,25802834,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRURA DE VIAS PUBLICAS (CALCADAS NO JAU),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,898.71,29/03/17 03:18
,25801244,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,6,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRURA DE VIAS PUBLICAS (CALCADAS NO JAU),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,12342.88,29/03/17 03:18
,25803062,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRURA DE VIAS PUBLICAS (CALCADAS NO JAU),20000000 - RECEITAS DE CAPITAL,24000000 - TRANSFER�NCIAS DE CAPITAL,24700000 - TRANSFER�NCIAS DE CONV�NIOS,24710000 - TRANSFER�NCIAS DE CONV�NIOS DA UNI�O E DE SUAS ENTIDADES,24719900 - OUTRAS TRANSFER�NCIAS DE CONV�NIOS DA UNI�O,,525522.69,29/03/17 03:18
,25801581,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,7,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,## - INFRAESTRURA DE VIAS PUBLICAS (CALCADAS NO JAU),10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,40.09,29/03/17 03:18
,25800762,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,4,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,300 - SA�DE - RECURSOS ESPEC�FICOS,## - INVEST. - CONSTRUCAO USF AREIA BRANCA,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250103 - RECEITA DE REMUNERA��O DE DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS - FUNDO DE SA�DE,231.40,29/03/17 03:18
,25802487,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,300 - SA�DE - RECURSOS ESPEC�FICOS,## - INVEST. - CONSTRUCAO USF AREIA BRANCA,20000000 - RECEITAS DE CAPITAL,24000000 - TRANSFER�NCIAS DE CAPITAL,24200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,24210000 - TRANSFER�NCIAS DA UNI�O,24210100 - SUS PARTICIPA��O NA RECEITA DA UNI�O,,244800.00,29/03/17 03:18
,25800763,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,4,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,300 - SA�DE - RECURSOS ESPEC�FICOS,## - INVEST. - UPA NOVA - ZONA NOROESTE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250103 - RECEITA DE REMUNERA��O DE DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS - FUNDO DE SA�DE,21396.63,29/03/17 03:18
,25801297,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,6,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2507.66,29/03/17 03:18
,25802025,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2397.18,29/03/17 03:18
,25801868,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,8,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2615.88,29/03/17 03:18
